OrderID,OrderDate,Region,Category,Product,Quantity,UnitPrice,Revenue,PaymentMode,CustomerAge,Rating
ORD1085,2025-03-28,West,Home & Kitchen,Table Lamp,4.0,1765.38,7061.52,UPI,51.0,5.0
ORD1086,2025-11-05,South,Electronics,Bluetooth Speaker,5.0,1106.77,5533.85,Credit Card,,
ORD1087,2025-08-15,East,Home & Kitchen,Blender,8.0,481.19,3849.52,Debit Card,40.0,3.0
ORD1088,2025-10-11,North,Books,Biography,7.0,2394.15,16759.05,UPI,54.0,4.0
ORD1089,2025-12-29,East,Electronics,Power Bank,3.0,339.84,1019.52,Cash on Delivery,57.0,4.0
ORD1090,2025-12-14,North,Home & Kitchen,Non-stick Pan,6.0,608.35,3650.1,Cash on Delivery,60.0,3.0
ORD1091,2025-07-12,West,Clothing,Formal Shirt,2.0,1651.47,3302.94,Debit Card,65.0,2.0
ORD1092,2025-03-12,South,Home & Kitchen,Storage Box,4.0,1248.73,4994.92,Credit Card,24.0,1.0
ORD1093,2025-07-06,South,Books,Cookbook,8.0,361.91,2895.28,Credit Card,,4.0
ORD1094,2025-05-25,South,Home & Kitchen,Water Bottle,8.0,2389.15,19113.2,Cash on Delivery,28.0,5.0
ORD1095,2025-03-24,north,Books,Novel,5.0,556.79,2783.95,Debit Card,,4.0
ORD1096,2025-02-11,West,Electronics,Laptop Stand,6.0,1293.52,7761.12,Debit Card,,2.0
ORD1097,2025-01-03,East,Sports,Cricket Bat,8.0,2325.72,18605.76,UPI,,1.0
ORD1098,2025-01-09,West,Electronics,Wireless Mouse,8.0,3044.18,24353.44,Net Banking,,5.0
ORD1099,2025-10-06,north,Books,Self-Help Book,2.0,4774.01,9548.02,Net Banking,,5.0
ORD1100,2025-06-20,North,Home & Kitchen,Blender,2.0,3891.78,7783.56,Credit Card,39.0,1.0
ORD1101,2025-01-23,South,Electronics,Laptop Stand,1.0,1573.2,1573.2,Credit Card,,1.0
ORD1102,2025-07-08,East,Electronics,USB-C Cable,5.0,753.7,3768.5,Cash on Delivery,,4.0
ORD1103,2025-04-03,North,Sports,Yoga Mat,7.0,3071.9,21503.3,Net Banking,,3.0
ORD1104,2025-08-11,East,Sports,Yoga Mat,6.0,3132.03,18792.18,Debit Card,21.0,
ORD1105,2025-02-04,North,Clothing,Formal Shirt,8.0,318.77,2550.16,Credit Card,42.0,
ORD1106,2025-05-23,South,Books,Self-Help Book,7.0,1674.77,11723.39,Credit Card,,1.0
ORD1107,2025-09-09,West,Clothing,Formal Shirt,5.0,3515.81,17579.05,Credit Card,,1.0
ORD1108,2025-03-22,East,Home & Kitchen,Non-stick Pan,5.0,4472.96,22364.8,Credit Card,25.0,3.0
ORD1109,2025-07-23,West,Books,Cookbook,2.0,468.88,937.76,Cash on Delivery,44.0,5.0
ORD1110,2025-03-08,South,Books,Biography,3.0,3873.74,11621.22,Cash on Delivery,21.0,5.0
ORD1111,2025-10-10,East,Electronics,USB-C Cable,4.0,3230.03,12920.12,Debit Card,57.0,2.0
ORD1112,2025-11-25,East, Books ,Novel,1.0,543.93,543.93,Net Banking,,3.0
ORD1113,2025-02-07,East,Sports,Cricket Bat,7.0,1592.55,11147.85,UPI,,2.0
ORD1114,2025-02-24,East,Sports,Cricket Bat,6.0,2647.65,15885.9,Debit Card,,2.0
ORD1115,2025-03-23,south,Clothing,Running Shoes,6.0,1070.7,6424.2,Cash on Delivery,,5.0
ORD1116,2025-12-01,East,Electronics,Wireless Mouse,5.0,2550.24,12751.2,Cash on Delivery,,3.0
ORD1117,2025-05-28,North,Books,Biography,4.0,1908.24,7632.96,UPI,,4.0
ORD1118,2025-04-12,east,Home & Kitchen,Water Bottle,6.0,3811.58,22869.48,Net Banking,20.0,5.0
ORD1119,2025-11-12,South,Home & Kitchen,Water Bottle,6.0,938.13,5628.78,Debit Card,,5.0
ORD1120,2025-05-16,West,Books,Self-Help Book,1.0,3045.01,3045.01,Net Banking,,5.0
ORD1121,2025-08-14,South,Electronics,Power Bank,2.0,1075.3,2150.6,Debit Card,62.0,4.0
ORD1122,2025-12-06,North,Clothing,Formal Shirt,4.0,2870.3,11481.2,Cash on Delivery,,5.0
ORD1123,2025-05-23,East,Books,Comic Book,4.0,4793.09,19172.36,Net Banking,,3.0
ORD1124,2025-07-22,East,Home & Kitchen,Non-stick Pan,7.0,4494.44,31461.08,Debit Card,36.0,2.0
ORD1125,2025-10-28,East,Books,Self-Help Book,3.0,679.75,2039.25,Credit Card,51.0,2.0
ORD1126,2025-09-01,South,Electronics,Power Bank,3.0,2123.5,6370.5,Cash on Delivery,,
ORD1127,2025-01-19,North, Clothing ,Hoodie,3.0,4679.52,14038.56,Cash on Delivery,,4.0
ORD1128,2025-03-10,East,Sports,Skipping Rope,8.0,4462.91,35703.28,Net Banking,,4.0
ORD1129,2025-11-24,East,Books,Cookbook,3.0,3113.13,9339.39,Cash on Delivery,,4.0
ORD1130,2025-06-18,East,Sports,Cricket Bat,8.0,3805.72,30445.76,Debit Card,,5.0
ORD1131,2025-06-01,West,Books,Self-Help Book,2.0,3247.75,6495.5,Debit Card,,5.0
ORD1132,2025-11-02,west,Books,Cookbook,4.0,3449.66,13798.64,UPI,,5.0
ORD1133,2025-04-16,South,Clothing,Running Shoes,8.0,713.76,5710.08,Net Banking,,4.0
ORD1134,2025-01-02,West,Home & Kitchen,Non-stick Pan,7.0,1384.12,9688.84,Credit Card,,5.0
ORD1135,2025-03-11,West,Electronics,USB-C Cable,7.0,1022.91,7160.37,Cash on Delivery,,3.0
ORD1136,2025-07-21,South,Home & Kitchen,Non-stick Pan,3.0,4965.31,14895.93,Net Banking,32.0,2.0
ORD1137,2025-05-22,West,Clothing,Denim Jeans,8.0,1828.87,14630.96,Credit Card,,
ORD1138,2025-01-23,North,Sports,Skipping Rope,1.0,1336.96,1336.96,Cash on Delivery,31.0,4.0
ORD1139,2025-09-24,East,Clothing,Running Shoes,3.0,4930.62,14791.86,Credit Card,21.0,4.0
ORD1140,2025-06-03,West,Books,Self-Help Book,7.0,2130.06,14910.42,Cash on Delivery,48.0,2.0
ORD1141,2025-05-11,west,Sports,Skipping Rope,3.0,2033.83,6101.49,Credit Card,,3.0
ORD1142,2025-06-20,North,Electronics,Bluetooth Speaker,4.0,2475.06,9900.24,Debit Card,30.0,1.0
ORD1143,2025-07-14,West,Clothing,Formal Shirt,6.0,3911.24,23467.44,Cash on Delivery,,5.0
ORD1144,2025-10-16,East,Clothing,Running Shoes,6.0,2157.56,12945.36,Credit Card,,
ORD1145,2025-06-30,East,Home & Kitchen,Storage Box,8.0,2385.02,19080.16,Credit Card,49.0,2.0
ORD1146,2025-11-19,North,Electronics,Wireless Mouse,7.0,816.83,5717.81,Credit Card,18.0,1.0
ORD1147,2025-07-30,west,Sports,Yoga Mat,1.0,2731.23,2731.23,UPI,,1.0
ORD1148,2025-11-14,north,Electronics,Power Bank,3.0,1318.7,3956.1,Net Banking,,3.0
ORD1149,2025-07-13,east,Electronics,Wireless Mouse,2.0,2115.6,4231.2,Net Banking,18.0,4.0
ORD1150,2025-12-21,North,Books,Novel,4.0,1175.37,4701.48,NET BANKING,,4.0
ORD1151,2025-06-03,South,Books,Cookbook,7.0,4655.04,32585.28,Credit Card,,5.0
ORD1152,2025-02-08,East,Electronics,Wireless Mouse,7.0,1275.9,8931.3,Debit Card,,5.0
ORD1153,2025-12-15,South,Home & Kitchen,Water Bottle,7.0,2244.46,15711.22,Net Banking,,
ORD1154,2025-01-03,South,Sports,Football,6.0,666.77,4000.62,Debit Card,35.0,4.0
ORD1155,2025-06-16,North,Electronics,USB-C Cable,2.0,3045.08,6090.16,Cash on Delivery,42.0,1.0
ORD1156,2025-09-10,West,Clothing,Denim Jeans,5.0,1610.49,8052.45,Credit Card,,1.0
ORD1157,2025-03-11,West,Books,Biography,4.0,2370.63,9482.52,Debit Card,,1.0
ORD1158,2025-04-01,South,Home & Kitchen,Table Lamp,4.0,2473.2,9892.8,Cash on Delivery,,3.0
ORD1159,2025-10-07,East,Electronics,Power Bank,4.0,3022.3,12089.2,Credit Card,,
ORD1160,2025-12-04,West,Sports,Cricket Bat,5.0,1323.8,6619.0,Credit Card,42.0,
ORD1161,2025-10-02,West,Books,Novel,6.0,3552.93,21317.58,Net Banking,24.0,
ORD1162,2025-05-13,West,Home & Kitchen,Storage Box,2.0,201.16,402.32,Credit Card,53.0,5.0
ORD1163,2025-02-13,East,Electronics,Laptop Stand,2.0,1582.85,3165.7,UPI,,
ORD1164,2025-12-30,West,Home & Kitchen,Non-stick Pan,5.0,366.71,1833.55,UPI,59.0,1.0
ORD1165,2025-04-29,South,Home & Kitchen,Water Bottle,7.0,4798.54,33589.78,Cash on Delivery,,
ORD1166,2025-02-02,North,Clothing,Denim Jeans,5.0,3798.78,18993.9,Net Banking,52.0,1.0
ORD1167,2025-06-28,East,Books,Comic Book,7.0,2996.97,20978.79,Debit Card,,4.0
ORD1168,2025-08-03,North,Clothing,Running Shoes,3.0,2627.5,7882.5,Net Banking,45.0,2.0
ORD1169,2025-08-19,South,Sports,Football,3.0,1057.43,3172.29,Net Banking,,1.0
ORD1170,2025-10-17,West,Sports,Dumbbells,8.0,961.18,7689.44,UPI,35.0,2.0
ORD1171,2025-07-07,North,Books,Novel,5.0,3909.3,19546.5,Net Banking,46.0,1.0
ORD1172,2025-02-14,North,Sports,Football,6.0,4331.67,25990.02,Cash on Delivery,33.0,1.0
ORD1173,2025-01-31,South,Books,Cookbook,4.0,4095.62,16382.48,Net Banking,56.0,3.0
ORD1174,2025-12-02,North,Clothing,Hoodie,1.0,4963.56,4963.56,Credit Card,33.0,
ORD1175,2025-02-17,East,Sports,Dumbbells,8.0,516.25,4130.0,Cash on Delivery,,5.0
ORD1176,2025-07-23,North,Sports,Football,2.0,4009.04,8018.08,Credit Card,,4.0
ORD1177,2025-08-24,East,Electronics,Wireless Mouse,2.0,3186.97,6373.94,UPI,,1.0
ORD1178,2025-05-09,east,Clothing,Running Shoes,2.0,3324.75,6649.5,UPI,59.0,3.0
ORD1179,2025-03-09,north,Electronics,Wireless Mouse,4.0,2462.51,9850.04,Net Banking,46.0,2.0
ORD1180,2025-02-22,West,Electronics,Bluetooth Speaker,7.0,583.26,4082.82,UPI,37.0,3.0
ORD1181,2025-03-26,North,Books,Biography,1.0,3110.05,3110.05,Cash on Delivery,58.0,3.0
ORD1182,2025-08-08,South,Electronics,Power Bank,7.0,1854.95,12984.65,Debit Card,59.0,2.0
ORD1183,2025-06-01,North,Home & Kitchen,Blender,4.0,3777.04,15108.16,UPI,25.0,2.0
ORD1184,2025-12-16,East, Clothing ,Hoodie,7.0,1922.25,13455.75,Credit Card,22.0,4.0
ORD1185,2025-07-25,West,Books,Self-Help Book,7.0,2204.34,15430.38,UPI,57.0,
ORD1186,2025-08-12,East,Sports,Skipping Rope,2.0,1654.32,3308.64,Credit Card,45.0,1.0
ORD1187,2025-06-27,North,Electronics,Bluetooth Speaker,1.0,944.59,944.59,Net Banking,,5.0
ORD1188,2025-05-15,north,Home & Kitchen,Storage Box,5.0,2690.69,13453.45,Net Banking,,
ORD1189,2025-01-07,North,Clothing,Formal Shirt,1.0,363.58,363.58,CREDIT CARD,42.0,1.0
ORD1190,2025-06-13,West,Clothing,Running Shoes,4.0,2168.84,8675.36,Debit Card,25.0,1.0
ORD1191,2025-08-22,West,Home & Kitchen,Table Lamp,6.0,568.97,3413.82,UPI,,3.0
ORD1192,2025-07-29,South, Books ,Cookbook,3.0,180.93,542.79,UPI,58.0,2.0
ORD1193,2025-01-31,North,Clothing,Formal Shirt,4.0,2186.11,8744.44,Credit Card,20.0,
ORD1194,2025-07-21,North,Books,Novel,3.0,3240.5,9721.5,UPI,45.0,5.0
ORD1195,2025-04-14,East,Home & Kitchen,Storage Box,5.0,1283.01,6415.05,Credit Card,24.0,5.0
ORD1196,2025-02-16,West,Home & Kitchen,Storage Box,5.0,4284.54,21422.7,Credit Card,63.0,
ORD1197,2025-03-31,west,Books,Novel,5.0,1411.81,7059.05,UPI,53.0,4.0
ORD1198,2025-11-19,South,Clothing,Denim Jeans,7.0,1955.36,13687.52,UPI,22.0,5.0
ORD1199,2025-10-21,East,Electronics,Wireless Mouse,8.0,395.59,3164.72,Cash on Delivery,,
ORD1200,2025-09-13,South,Electronics,Power Bank,4.0,3289.3,13157.2,Cash on Delivery,,5.0
ORD1201,2025-09-06,North,Sports,Football,8.0,2790.91,22327.28,Debit Card,,5.0
ORD1202,2025-04-30,North,Sports,Skipping Rope,6.0,3869.18,23215.08,Credit Card,,1.0
ORD1203,2025-06-12,West,Home & Kitchen,Blender,3.0,1297.27,3891.81,Debit Card,,5.0
ORD1204,2025-02-16,west,Books,Self-Help Book,3.0,2528.62,7585.86,UPI,,2.0
ORD1205,2025-03-14,East,Electronics,Wireless Mouse,3.0,2995.05,8985.15,UPI,,5.0
ORD1206,2025-10-15,South,Sports,Dumbbells,,994.88,5969.28,Net Banking,55.0,3.0
ORD1207,2025-11-10,West,Books,Novel,3.0,3071.59,9214.77,Credit Card,49.0,
ORD1208,2025-05-08,north,Home & Kitchen,Storage Box,1.0,1436.28,1436.28,UPI,24.0,3.0
ORD1209,,West,Home & Kitchen,Water Bottle,7.0,641.93,4493.51,NET BANKING,32.0,
ORD1210,2025-03-24,North,Electronics,USB-C Cable,3.0,4456.47,13369.41,UPI,,5.0
ORD1211,2025-06-19,South,Books,Comic Book,3.0,409.75,1229.25,Credit Card,,2.0
ORD1212,2025-02-14,west,Clothing,Cotton T-Shirt,6.0,168.51,1011.06,Debit Card,48.0,
ORD1213,2025-12-05,North,Home & Kitchen,Storage Box,8.0,2522.12,20176.96,Debit Card,42.0,1.0
ORD1214,2025-12-23,East,Clothing,Running Shoes,1.0,882.98,882.98,UPI,,1.0
ORD1215,2025-02-10,West,Books,Comic Book,4.0,2459.87,9839.48,Cash on Delivery,,
ORD1216,2025-03-06,West,Clothing,Denim Jeans,4.0,4071.03,16284.12,UPI,,4.0
ORD1217,2025-05-22,North,Electronics,Laptop Stand,7.0,2827.46,19792.22,Net Banking,,4.0
ORD1218,2025-10-02,North,Electronics,Power Bank,2.0,3960.87,7921.74,Debit Card,,4.0
ORD1219,2025-01-26,West,Electronics,Laptop Stand,6.0,3498.99,20993.94,Cash on Delivery,,3.0
ORD1220,2025-08-15,North,Clothing,Denim Jeans,5.0,4874.96,24374.8,Debit Card,56.0,3.0
ORD1221,2025-12-30,East,Electronics,Power Bank,3.0,468.24,1404.72,Net Banking,51.0,4.0
ORD1222,2025-08-26,North,Home & Kitchen,Blender,5.0,1936.51,9682.55,Net Banking,25.0,4.0
ORD1223,2025-12-19,east,Home & Kitchen,Blender,5.0,3782.46,18912.3,UPI,,3.0
ORD1224,2025-12-16,South, Clothing ,Running Shoes,7.0,2639.41,18475.87,UPI,59.0,4.0
ORD1225,2025-04-22,East, Sports ,Dumbbells,6.0,2376.14,14256.84,Cash on Delivery,,3.0
ORD1226,2025-05-22,East,Home & Kitchen,Non-stick Pan,8.0,459.61,3676.88,Debit Card,,3.0
ORD1227,2025-06-01,West,Home & Kitchen,Blender,1.0,3328.69,3328.69,Debit Card,65.0,4.0
ORD1228,2025-12-03,West,Home & Kitchen,Water Bottle,5.0,4250.28,21251.4,Net Banking,48.0,2.0
ORD1229,2025-06-07,East,Electronics,Bluetooth Speaker,6.0,1233.14,7398.84,Cash on Delivery,,3.0
ORD1230,2025-07-15,North,Sports,Cricket Bat,2.0,4357.36,8714.72,Net Banking,27.0,3.0
ORD1231,2025-11-20,South,Home & Kitchen,Blender,2.0,2514.77,5029.54,Credit Card,,3.0
ORD1232,2025-07-26,North,Clothing,Formal Shirt,7.0,3222.41,22556.87,Cash on Delivery,20.0,4.0
ORD1233,2025-06-26,North,Electronics,Bluetooth Speaker,4.0,3513.6,14054.4,Debit Card,,2.0
ORD1234,2025-09-08,East,Sports,Cricket Bat,6.0,4981.27,29887.62,Debit Card,43.0,2.0
ORD1235,2025-11-24,South,Electronics,USB-C Cable,1.0,1969.68,1969.68,DEBIT CARD,56.0,5.0
ORD1236,2025-03-20,West,Electronics,Power Bank,5.0,2450.82,12254.1,Credit Card,,
ORD1237,2025-02-24,West,Electronics,Power Bank,2.0,1521.13,3042.26,Cash on Delivery,34.0,2.0
ORD1238,2025-02-15,West,Home & Kitchen,Blender,1.0,211.83,211.83,UPI,27.0,5.0
ORD1239,2025-03-31,West,Home & Kitchen,Table Lamp,,392.89,3143.12,UPI,,3.0
ORD1240,2025-11-15,South,Clothing,Running Shoes,6.0,4488.46,26930.76,Debit Card,39.0,
ORD1241,2025-01-31,West,Sports,Cricket Bat,2.0,792.68,1585.36,Credit Card,,1.0
ORD1242,2025-07-30,north,Clothing,Hoodie,8.0,697.75,5582.0,Cash on Delivery,,1.0
ORD1243,2025-05-08,South,Home & Kitchen,Water Bottle,,2249.31,4498.62,Cash on Delivery,,3.0
ORD1244,2025-02-08,South,Books,Comic Book,8.0,4366.67,34933.36,Cash on Delivery,35.0,3.0
ORD1245,,West,Books,Comic Book,2.0,4304.46,8608.92,Debit Card,65.0,1.0
ORD1246,2025-08-22,East,Books,Biography,4.0,3324.79,13299.16,Debit Card,,3.0
ORD1247,2025-07-01,west,Electronics,Wireless Mouse,4.0,160.66,642.64,Debit Card,62.0,5.0
ORD1248,2025-07-21,North,Home & Kitchen,Water Bottle,4.0,1059.59,4238.36,Credit Card,,4.0
ORD1249,2025-01-03,West,Sports,Skipping Rope,3.0,4824.7,14474.1,Net Banking,,
ORD1250,2025-12-03,South,Books,Cookbook,3.0,652.24,1956.72,Net Banking,,5.0
ORD1251,2025-11-05,East,Home & Kitchen,Storage Box,3.0,820.17,2460.51,Net Banking,,3.0
ORD1252,2025-12-22,East,Home & Kitchen,Blender,3.0,2593.88,7781.64,Debit Card,,
ORD1253,2025-03-16,East,Sports,Yoga Mat,2.0,272.57,545.14,UPI,35.0,
ORD1254,2025-02-22,South,Books,Novel,6.0,4098.03,24588.18,Net Banking,,
ORD1255,2025-01-28,West,Sports,Dumbbells,6.0,4834.29,29005.74,UPI,,
ORD1256,2025-12-16,South,Clothing,Running Shoes,8.0,1010.52,8084.16,UPI,65.0,2.0
ORD1257,2025-03-21,East,Electronics,USB-C Cable,8.0,3591.99,28735.92,UPI,56.0,2.0
ORD1258,2025-09-24,east,Electronics,USB-C Cable,4.0,4791.39,19165.56,UPI,,5.0
ORD1259,2025-11-29,South,Books,Biography,8.0,4983.66,39869.28,UPI,46.0,1.0
ORD1260,2025-05-25,East,Sports,Yoga Mat,7.0,1394.46,9761.22,UPI,,5.0
ORD1261,2025-04-18,North,Clothing,Formal Shirt,1.0,3190.63,3190.63,Credit Card,24.0,
